Оценка результатов по выборке LENTA:  0.560478855721393
Оценка результатов по выборке VK:  0.61731843575419
Оценка результатов по выборке JZ:  0.645571514063435

 Перечень выведенных правил: 
1. NUMB,intg->NUMR if Pos:PNCT@[1,2,3]
2. NOUN,inan,femn,sing,gent->NOUN,femn,inan,sing,gent if Pos:PNCT@[1,2,3]
3. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:PNCT@[1,2,3]
4. LATN->UNKN if Pos:PNCT@[1,2,3]
5. NOUN,inan,neut,sing,gent->NOUN,neut,inan,sing,gent if Pos:PNCT@[1,2,3]
6. NOUN,inan,masc,plur,gent->NOUN,masc,inan,plur,gent if Pos:PNCT@[1,2,3]
7. NOUN,inan,femn,sing,nomn->NOUN,femn,inan,sing,nomn if Pos:PNCT@[1,2,3]
8. NOUN,inan,masc,sing,loct->NOUN,masc,inan,sing,loct if Pos:PREP@[-3,-2,-1]
9. NOUN,inan,masc,sing,nomn->NOUN,masc,inan,sing,nomn if Pos:PNCT@[1,2,3]
10. NOUN,inan,femn,plur,gent->NOUN,femn,inan,plur,gent if Pos:PNCT@[1,2,3]
11. NOUN,inan,femn,sing,accs->NOUN,femn,inan,sing,accs if Pos:PNCT@[1,2,3]
12. NOUN,inan,femn,sing,loct->NOUN,femn,inan,sing,loct if Pos:PREP@[-3,-2,-1]
13. NOUN,inan,neut,sing,loct->NOUN,neut,inan,sing,loct if Pos:PREP@[-3,-2,-1]
14. NOUN,inan,femn,sing,gent->NOUN,femn,inan,sing,gent if Pos:PREP@[1,2,3]
15. INFN,perf,tran->INFN,perf,tran,actv if Pos:PNCT@[1,2,3]
16. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:PREP@[1,2,3]
17. NOUN,inan,neut,sing,gent->NOUN,neut,inan,sing,gent if Pos:PREP@[-3,-2,-1]
18. NOUN,anim,masc,sing,nomn->NOUN,masc,anim,sing,nomn if Pos:PNCT@[-3,-2,-1]
19. NOUN,inan,masc,sing,ablt->NOUN,masc,inan,sing,ablt if Pos:PNCT@[1,2,3]
20. NOUN,inan,femn,sing,ablt->NOUN,femn,inan,sing,ablt if Pos:PNCT@[1,2,3]
21. NOUN,inan,neut,sing,nomn->NOUN,neut,inan,sing,nomn if Pos:PNCT@[1,2,3]
22. NOUN,inan,neut,plur,gent->NOUN,neut,inan,plur,gent if Pos:PNCT@[1,2,3]
23. NOUN,anim,masc,plur,gent->NOUN,masc,anim,plur,gent if Pos:PNCT@[1,2,3]
24. ADJF,Qual,plur,gent->ADJF,plur,gent if Pos:PNCT@[1,2,3]
25. INFN,impf,tran->INFN,impf,tran,actv if Pos:PNCT@[1,2,3]
26. NOUN,inan,masc,sing,accs->NOUN,masc,inan,sing,accs if Pos:PREP@[-3,-2,-1]
27. VERB,impf,intr,sing,3per,pres,indc->VERB,impf,intr,sing,pres,3per,indc if Pos:PNCT@[1,2,3]
28. NOUN,inan,neut,sing,accs->NOUN,neut,inan,sing,accs if Pos:PREP@[-3,-2,-1]
29. NOUN,inan,neut,sing,datv->NOUN,neut,inan,sing,datv if Pos:PREP@[-3,-2,-1]
30. VERB,impf,tran,sing,3per,pres,indc->VERB,impf,tran,sing,actv,pres,3per,indc if Pos:PNCT@[-3,-2,-1]
31. NOUN,inan,neut,sing,gent->NOUN,neut,inan,sing,gent if Pos:PREP@[1,2,3]
32. PRCL->CONJ if Word:и@[0]
33. NOUN,inan,femn,sing,accs->NOUN,femn,inan,sing,accs if Pos:PREP@[1,2,3]
34. NOUN,inan,femn,sing,nomn->NOUN,femn,inan,sing,nomn if Pos:PREP@[1,2,3]
35. NOUN,inan,femn,sing,gent->NOUN,femn,inan,sing,gent if Pos:PREP@[-3,-2,-1]
36. NOUN,anim,masc,plur,nomn->NOUN,masc,anim,plur,nomn if Pos:PNCT@[1,2,3]
37. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:PREP@[-3,-2,-1]
38. INFN,perf,tran->INFN,perf,tran,actv if Pos:PREP@[1,2,3]
39. NOUN,inan,masc,sing,accs->NOUN,masc,inan,sing,nomn if Pos:PNCT@[1,2,3]
40. NOUN,inan,masc,sing,nomn->NOUN,masc,inan,sing,nomn if Pos:PREP@[1,2,3]
41. NOUN,inan,neut,sing,ablt->NOUN,neut,inan,sing,ablt if Pos:PREP@[-3,-2,-1]
42. NOUN,inan,femn,plur,gent->NOUN,femn,inan,plur,gent if Pos:PREP@[1,2,3]
43. NOUN,inan,masc,plur,nomn->NOUN,masc,inan,plur,accs if Pos:PNCT@[1,2,3]
